Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    comandoexecute                 shift and go to state 4
    comandomkdisk                  shift and go to state 5
    comentarios                    shift and go to state 6
    comandorep                     shift and go to state 7
    comandormdisk                  shift and go to state 8
    comandofdisk                   shift and go to state 9
    comandomount                   shift and go to state 10
    comandomkfs                    shift and go to state 11

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . comandoexecute
    (5) instruccion -> . comandomkdisk
    (6) instruccion -> . comentarios
    (7) instruccion -> . comandorep
    (8) instruccion -> . comandormdisk
    (9) instruccion -> . comandofdisk
    (10) instruccion -> . comandomount
    (11) instruccion -> . comandomkfs
    (12) instruccion -> . PAUSE
    (13) comandoexecute -> . EXECUTE GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO
    (14) comandomkdisk -> . MKDISK listaparametros_mkdisk
    (27) comentarios -> . COMENTARIOS
    (28) comandorep -> . REP listaparametros_rep
    (36) comandormdisk -> . RMDISK GUION parametropath
    (37) comandofdisk -> . FDISK listaparametros_fdisk
    (53) comandomount -> . MOUNT listaparametros_mount
    (59) comandomkfs -> . MKFS listaparametros_mkfs

    $end            reduce using rule 1 (inicio -> instrucciones .)
    PAUSE           shift and go to state 12
    EXECUTE         shift and go to state 13
    MKDISK          shift and go to state 14
    COMENTARIOS     shift and go to state 15
    REP             shift and go to state 16
    RMDISK          shift and go to state 17
    FDISK           shift and go to state 18
    MOUNT           shift and go to state 19
    MKFS            shift and go to state 20

    instruccion                    shift and go to state 21
    comandoexecute                 shift and go to state 4
    comandomkdisk                  shift and go to state 5
    comentarios                    shift and go to state 6
    comandorep                     shift and go to state 7
    comandormdisk                  shift and go to state 8
    comandofdisk                   shift and go to state 9
    comandomount                   shift and go to state 10
    comandomkfs                    shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    PAUSE           reduce using rule 3 (instrucciones -> instruccion .)
    EXECUTE         reduce using rule 3 (instrucciones -> instruccion .)
    MKDISK          reduce using rule 3 (instrucciones -> instruccion .)
    COMENTARIOS     reduce using rule 3 (instrucciones -> instruccion .)
    REP             reduce using rule 3 (instrucciones -> instruccion .)
    RMDISK          reduce using rule 3 (instrucciones -> instruccion .)
    FDISK           reduce using rule 3 (instrucciones -> instruccion .)
    MOUNT           reduce using rule 3 (instrucciones -> instruccion .)
    MKFS            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> comandoexecute .

    PAUSE           reduce using rule 4 (instruccion -> comandoexecute .)
    EXECUTE         reduce using rule 4 (instruccion -> comandoexecute .)
    MKDISK          reduce using rule 4 (instruccion -> comandoexecute .)
    COMENTARIOS     reduce using rule 4 (instruccion -> comandoexecute .)
    REP             reduce using rule 4 (instruccion -> comandoexecute .)
    RMDISK          reduce using rule 4 (instruccion -> comandoexecute .)
    FDISK           reduce using rule 4 (instruccion -> comandoexecute .)
    MOUNT           reduce using rule 4 (instruccion -> comandoexecute .)
    MKFS            reduce using rule 4 (instruccion -> comandoexecute .)
    $end            reduce using rule 4 (instruccion -> comandoexecute .)


state 5

    (5) instruccion -> comandomkdisk .

    PAUSE           reduce using rule 5 (instruccion -> comandomkdisk .)
    EXECUTE         reduce using rule 5 (instruccion -> comandomkdisk .)
    MKDISK          reduce using rule 5 (instruccion -> comandomkdisk .)
    COMENTARIOS     reduce using rule 5 (instruccion -> comandomkdisk .)
    REP             reduce using rule 5 (instruccion -> comandomkdisk .)
    RMDISK          reduce using rule 5 (instruccion -> comandomkdisk .)
    FDISK           reduce using rule 5 (instruccion -> comandomkdisk .)
    MOUNT           reduce using rule 5 (instruccion -> comandomkdisk .)
    MKFS            reduce using rule 5 (instruccion -> comandomkdisk .)
    $end            reduce using rule 5 (instruccion -> comandomkdisk .)


state 6

    (6) instruccion -> comentarios .

    PAUSE           reduce using rule 6 (instruccion -> comentarios .)
    EXECUTE         reduce using rule 6 (instruccion -> comentarios .)
    MKDISK          reduce using rule 6 (instruccion -> comentarios .)
    COMENTARIOS     reduce using rule 6 (instruccion -> comentarios .)
    REP             reduce using rule 6 (instruccion -> comentarios .)
    RMDISK          reduce using rule 6 (instruccion -> comentarios .)
    FDISK           reduce using rule 6 (instruccion -> comentarios .)
    MOUNT           reduce using rule 6 (instruccion -> comentarios .)
    MKFS            reduce using rule 6 (instruccion -> comentarios .)
    $end            reduce using rule 6 (instruccion -> comentarios .)


state 7

    (7) instruccion -> comandorep .

    PAUSE           reduce using rule 7 (instruccion -> comandorep .)
    EXECUTE         reduce using rule 7 (instruccion -> comandorep .)
    MKDISK          reduce using rule 7 (instruccion -> comandorep .)
    COMENTARIOS     reduce using rule 7 (instruccion -> comandorep .)
    REP             reduce using rule 7 (instruccion -> comandorep .)
    RMDISK          reduce using rule 7 (instruccion -> comandorep .)
    FDISK           reduce using rule 7 (instruccion -> comandorep .)
    MOUNT           reduce using rule 7 (instruccion -> comandorep .)
    MKFS            reduce using rule 7 (instruccion -> comandorep .)
    $end            reduce using rule 7 (instruccion -> comandorep .)


state 8

    (8) instruccion -> comandormdisk .

    PAUSE           reduce using rule 8 (instruccion -> comandormdisk .)
    EXECUTE         reduce using rule 8 (instruccion -> comandormdisk .)
    MKDISK          reduce using rule 8 (instruccion -> comandormdisk .)
    COMENTARIOS     reduce using rule 8 (instruccion -> comandormdisk .)
    REP             reduce using rule 8 (instruccion -> comandormdisk .)
    RMDISK          reduce using rule 8 (instruccion -> comandormdisk .)
    FDISK           reduce using rule 8 (instruccion -> comandormdisk .)
    MOUNT           reduce using rule 8 (instruccion -> comandormdisk .)
    MKFS            reduce using rule 8 (instruccion -> comandormdisk .)
    $end            reduce using rule 8 (instruccion -> comandormdisk .)


state 9

    (9) instruccion -> comandofdisk .

    PAUSE           reduce using rule 9 (instruccion -> comandofdisk .)
    EXECUTE         reduce using rule 9 (instruccion -> comandofdisk .)
    MKDISK          reduce using rule 9 (instruccion -> comandofdisk .)
    COMENTARIOS     reduce using rule 9 (instruccion -> comandofdisk .)
    REP             reduce using rule 9 (instruccion -> comandofdisk .)
    RMDISK          reduce using rule 9 (instruccion -> comandofdisk .)
    FDISK           reduce using rule 9 (instruccion -> comandofdisk .)
    MOUNT           reduce using rule 9 (instruccion -> comandofdisk .)
    MKFS            reduce using rule 9 (instruccion -> comandofdisk .)
    $end            reduce using rule 9 (instruccion -> comandofdisk .)


state 10

    (10) instruccion -> comandomount .

    PAUSE           reduce using rule 10 (instruccion -> comandomount .)
    EXECUTE         reduce using rule 10 (instruccion -> comandomount .)
    MKDISK          reduce using rule 10 (instruccion -> comandomount .)
    COMENTARIOS     reduce using rule 10 (instruccion -> comandomount .)
    REP             reduce using rule 10 (instruccion -> comandomount .)
    RMDISK          reduce using rule 10 (instruccion -> comandomount .)
    FDISK           reduce using rule 10 (instruccion -> comandomount .)
    MOUNT           reduce using rule 10 (instruccion -> comandomount .)
    MKFS            reduce using rule 10 (instruccion -> comandomount .)
    $end            reduce using rule 10 (instruccion -> comandomount .)


state 11

    (11) instruccion -> comandomkfs .

    PAUSE           reduce using rule 11 (instruccion -> comandomkfs .)
    EXECUTE         reduce using rule 11 (instruccion -> comandomkfs .)
    MKDISK          reduce using rule 11 (instruccion -> comandomkfs .)
    COMENTARIOS     reduce using rule 11 (instruccion -> comandomkfs .)
    REP             reduce using rule 11 (instruccion -> comandomkfs .)
    RMDISK          reduce using rule 11 (instruccion -> comandomkfs .)
    FDISK           reduce using rule 11 (instruccion -> comandomkfs .)
    MOUNT           reduce using rule 11 (instruccion -> comandomkfs .)
    MKFS            reduce using rule 11 (instruccion -> comandomkfs .)
    $end            reduce using rule 11 (instruccion -> comandomkfs .)


state 12

    (12) instruccion -> PAUSE .

    PAUSE           reduce using rule 12 (instruccion -> PAUSE .)
    EXECUTE         reduce using rule 12 (instruccion -> PAUSE .)
    MKDISK          reduce using rule 12 (instruccion -> PAUSE .)
    COMENTARIOS     reduce using rule 12 (instruccion -> PAUSE .)
    REP             reduce using rule 12 (instruccion -> PAUSE .)
    RMDISK          reduce using rule 12 (instruccion -> PAUSE .)
    FDISK           reduce using rule 12 (instruccion -> PAUSE .)
    MOUNT           reduce using rule 12 (instruccion -> PAUSE .)
    MKFS            reduce using rule 12 (instruccion -> PAUSE .)
    $end            reduce using rule 12 (instruccion -> PAUSE .)


state 13

    (13) comandoexecute -> EXECUTE . GUION PATH IGUAL VALORDEPATH NOMBREARCHIVO

    GUION           shift and go to state 22


state 14

    (14) comandomkdisk -> MKDISK . listaparametros_mkdisk
    (15) listaparametros_mkdisk -> . listaparametros_mkdisk parametromkdisk
    (16) listaparametros_mkdisk -> . parametromkdisk
    (17) parametromkdisk -> . GUION parametropath
    (18) parametromkdisk -> . GUION parametrosize
    (19) parametromkdisk -> . GUION parametrounit
    (20) parametromkdisk -> . GUION parametrofit

    GUION           shift and go to state 25

    listaparametros_mkdisk         shift and go to state 23
    parametromkdisk                shift and go to state 24

state 15

    (27) comentarios -> COMENTARIOS .

    PAUSE           reduce using rule 27 (comentarios -> COMENTARIOS .)
    EXECUTE         reduce using rule 27 (comentarios -> COMENTARIOS .)
    MKDISK          reduce using rule 27 (comentarios -> COMENTARIOS .)
    COMENTARIOS     reduce using rule 27 (comentarios -> COMENTARIOS .)
    REP             reduce using rule 27 (comentarios -> COMENTARIOS .)
    RMDISK          reduce using rule 27 (comentarios -> COMENTARIOS .)
    FDISK           reduce using rule 27 (comentarios -> COMENTARIOS .)
    MOUNT           reduce using rule 27 (comentarios -> COMENTARIOS .)
    MKFS            reduce using rule 27 (comentarios -> COMENTARIOS .)
    $end            reduce using rule 27 (comentarios -> COMENTARIOS .)


state 16

    (28) comandorep -> REP . listaparametros_rep
    (29) listaparametros_rep -> . listaparametros_rep parametrorep
    (30) listaparametros_rep -> . parametrorep
    (31) parametrorep -> . GUION parametroname
    (32) parametrorep -> . GUION parametropath
    (33) parametrorep -> . GUION parametroid
    (34) parametrorep -> . GUION parametroruta

    GUION           shift and go to state 28

    listaparametros_rep            shift and go to state 26
    parametrorep                   shift and go to state 27

state 17

    (36) comandormdisk -> RMDISK . GUION parametropath

    GUION           shift and go to state 29


state 18

    (37) comandofdisk -> FDISK . listaparametros_fdisk
    (38) listaparametros_fdisk -> . listaparametros_fdisk parametrofdisk
    (39) listaparametros_fdisk -> . parametrofdisk
    (40) parametrofdisk -> . GUION parametrosize
    (41) parametrofdisk -> . GUION parametropath
    (42) parametrofdisk -> . GUION parametroname
    (43) parametrofdisk -> . GUION parametrounit
    (44) parametrofdisk -> . GUION parametrotype
    (45) parametrofdisk -> . GUION parametrofit
    (46) parametrofdisk -> . GUION parametrodelete
    (47) parametrofdisk -> . GUION parametroadd

    GUION           shift and go to state 32

    listaparametros_fdisk          shift and go to state 30
    parametrofdisk                 shift and go to state 31

state 19

    (53) comandomount -> MOUNT . listaparametros_mount
    (54) listaparametros_mount -> . listaparametros_mount parametromount
    (55) listaparametros_mount -> . parametromount
    (56) parametromount -> . GUION parametropath
    (57) parametromount -> . GUION parametroname

    GUION           shift and go to state 35

    listaparametros_mount          shift and go to state 33
    parametromount                 shift and go to state 34

state 20

    (59) comandomkfs -> MKFS . listaparametros_mkfs
    (60) listaparametros_mkfs -> . listaparametros_mkfs parametromkfs
    (61) listaparametros_mkfs -> . parametromkfs
    (62) parametromkfs -> . GUION parametroid
    (63) parametromkfs -> . GUION parametrotype
    (64) parametromkfs -> . GUION parametrofs

    GUION           shift and go to state 38

    listaparametros_mkfs           shift and go to state 36
    parametromkfs                  shift and go to state 37

state 21

    (2) instrucciones -> instrucciones instruccion .

    PAUSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    EXECUTE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    COMENTARIOS     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REP             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMDISK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FDISK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MOUNT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MKFS            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 22

    (13) comandoexecute -> EXECUTE GUION . PATH IGUAL VALORDEPATH NOMBREARCHIVO

    PATH            shift and go to state 39


state 23

    (14) comandomkdisk -> MKDISK listaparametros_mkdisk .
    (15) listaparametros_mkdisk -> listaparametros_mkdisk . parametromkdisk
    (17) parametromkdisk -> . GUION parametropath
    (18) parametromkdisk -> . GUION parametrosize
    (19) parametromkdisk -> . GUION parametrounit
    (20) parametromkdisk -> . GUION parametrofit

    PAUSE           reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    EXECUTE         reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKDISK          reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    COMENTARIOS     reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    REP             reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    RMDISK          reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    FDISK           reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MOUNT           reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    MKFS            reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    $end            reduce using rule 14 (comandomkdisk -> MKDISK listaparametros_mkdisk .)
    GUION           shift and go to state 25

    parametromkdisk                shift and go to state 40

state 24

    (16) listaparametros_mkdisk -> parametromkdisk .

    GUION           reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    PAUSE           reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    EXECUTE         reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    MKDISK          reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    COMENTARIOS     reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    REP             reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    RMDISK          reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    FDISK           reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    MOUNT           reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    MKFS            reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)
    $end            reduce using rule 16 (listaparametros_mkdisk -> parametromkdisk .)


state 25

    (17) parametromkdisk -> GUION . parametropath
    (18) parametromkdisk -> GUION . parametrosize
    (19) parametromkdisk -> GUION . parametrounit
    (20) parametromkdisk -> GUION . parametrofit
    (21) parametropath -> . PATH IGUAL valorespath
    (24) parametrosize -> . SIZE IGUAL NUMEROS
    (25) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (26) parametrofit -> . FIT IGUAL IDENTIFICADOR

    PATH            shift and go to state 45
    SIZE            shift and go to state 46
    UNIT            shift and go to state 47
    FIT             shift and go to state 48

    parametropath                  shift and go to state 41
    parametrosize                  shift and go to state 42
    parametrounit                  shift and go to state 43
    parametrofit                   shift and go to state 44

state 26

    (28) comandorep -> REP listaparametros_rep .
    (29) listaparametros_rep -> listaparametros_rep . parametrorep
    (31) parametrorep -> . GUION parametroname
    (32) parametrorep -> . GUION parametropath
    (33) parametrorep -> . GUION parametroid
    (34) parametrorep -> . GUION parametroruta

    PAUSE           reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    EXECUTE         reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    MKDISK          reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    COMENTARIOS     reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    REP             reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    RMDISK          reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    FDISK           reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    MOUNT           reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    MKFS            reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    $end            reduce using rule 28 (comandorep -> REP listaparametros_rep .)
    GUION           shift and go to state 28

    parametrorep                   shift and go to state 49

state 27

    (30) listaparametros_rep -> parametrorep .

    GUION           reduce using rule 30 (listaparametros_rep -> parametrorep .)
    PAUSE           reduce using rule 30 (listaparametros_rep -> parametrorep .)
    EXECUTE         reduce using rule 30 (listaparametros_rep -> parametrorep .)
    MKDISK          reduce using rule 30 (listaparametros_rep -> parametrorep .)
    COMENTARIOS     reduce using rule 30 (listaparametros_rep -> parametrorep .)
    REP             reduce using rule 30 (listaparametros_rep -> parametrorep .)
    RMDISK          reduce using rule 30 (listaparametros_rep -> parametrorep .)
    FDISK           reduce using rule 30 (listaparametros_rep -> parametrorep .)
    MOUNT           reduce using rule 30 (listaparametros_rep -> parametrorep .)
    MKFS            reduce using rule 30 (listaparametros_rep -> parametrorep .)
    $end            reduce using rule 30 (listaparametros_rep -> parametrorep .)


state 28

    (31) parametrorep -> GUION . parametroname
    (32) parametrorep -> GUION . parametropath
    (33) parametrorep -> GUION . parametroid
    (34) parametrorep -> GUION . parametroruta
    (48) parametroname -> . NAME IGUAL STRING
    (49) parametroname -> . NAME IGUAL IDENTIFICADOR
    (21) parametropath -> . PATH IGUAL valorespath
    (58) parametroid -> . ID IGUAL IDENTIFICADOR
    (35) parametroruta -> . RUTA IGUAL VALORDEPATH NOMBREARCHIVO

    NAME            shift and go to state 54
    PATH            shift and go to state 45
    ID              shift and go to state 55
    RUTA            shift and go to state 56

    parametroname                  shift and go to state 50
    parametropath                  shift and go to state 51
    parametroid                    shift and go to state 52
    parametroruta                  shift and go to state 53

state 29

    (36) comandormdisk -> RMDISK GUION . parametropath
    (21) parametropath -> . PATH IGUAL valorespath

    PATH            shift and go to state 45

    parametropath                  shift and go to state 57

state 30

    (37) comandofdisk -> FDISK listaparametros_fdisk .
    (38) listaparametros_fdisk -> listaparametros_fdisk . parametrofdisk
    (40) parametrofdisk -> . GUION parametrosize
    (41) parametrofdisk -> . GUION parametropath
    (42) parametrofdisk -> . GUION parametroname
    (43) parametrofdisk -> . GUION parametrounit
    (44) parametrofdisk -> . GUION parametrotype
    (45) parametrofdisk -> . GUION parametrofit
    (46) parametrofdisk -> . GUION parametrodelete
    (47) parametrofdisk -> . GUION parametroadd

    PAUSE           reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    EXECUTE         reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKDISK          reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    COMENTARIOS     reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    REP             reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    RMDISK          reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    FDISK           reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    MOUNT           reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    MKFS            reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    $end            reduce using rule 37 (comandofdisk -> FDISK listaparametros_fdisk .)
    GUION           shift and go to state 32

    parametrofdisk                 shift and go to state 58

state 31

    (39) listaparametros_fdisk -> parametrofdisk .

    GUION           reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    PAUSE           reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    EXECUTE         reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    MKDISK          reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    COMENTARIOS     reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    REP             reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    RMDISK          reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    FDISK           reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    MOUNT           reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    MKFS            reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)
    $end            reduce using rule 39 (listaparametros_fdisk -> parametrofdisk .)


state 32

    (40) parametrofdisk -> GUION . parametrosize
    (41) parametrofdisk -> GUION . parametropath
    (42) parametrofdisk -> GUION . parametroname
    (43) parametrofdisk -> GUION . parametrounit
    (44) parametrofdisk -> GUION . parametrotype
    (45) parametrofdisk -> GUION . parametrofit
    (46) parametrofdisk -> GUION . parametrodelete
    (47) parametrofdisk -> GUION . parametroadd
    (24) parametrosize -> . SIZE IGUAL NUMEROS
    (21) parametropath -> . PATH IGUAL valorespath
    (48) parametroname -> . NAME IGUAL STRING
    (49) parametroname -> . NAME IGUAL IDENTIFICADOR
    (25) parametrounit -> . UNIT IGUAL IDENTIFICADOR
    (50) parametrotype -> . TYPE IGUAL IDENTIFICADOR
